Diagnoser i sluten vård, Vårdtillfällen/100 000 inv, Riket, Ålder: 0-85+
År;Kön;Ålder;J09 Influensa orsakad av identifierat zoonotiskt eller pandemiskt influensavirus;J10 Influensa orsakad av identifierat säsongsinfluensavirus;J11 Influensa, virus ej identifierat;J12 Viruspneumoni som ej klassificeras annorstädes
2016;Män;0­4;17,40;50,23;4,92;82,41
2016;Män;5­9;5,88;12,75;3,27;6,86
2016;Män;10­14;1,06;1,76;1,41;3,52
2016;Män;15­19;1,10;8,77;1,83;1,46
2016;Män;20­24;2,69;8,07;0,60;0,00
2016;Män;25­29;3,64;7,00;1,12;1,40
2016;Män;30­34;2,78;12,65;2,47;0,62
2016;Män;35­39;5,11;11,18;0,96;1,60
2016;Män;40­44;7,27;13,63;0,91;0,91
2016;Män;45­49;7,16;17,30;2,39;0,60
2016;Män;50­54;10,21;18,32;2,40;2,10
2016;Män;55­59;12,99;25,29;4,10;4,10
2016;Män;60­64;13,58;34,30;6,43;3,57
2016;Män;65­69;17,08;49,51;5,93;4,53
2016;Män;70­74;16,31;85,04;6,60;6,99
2016;Män;75­79;25,53;119,13;10,94;10,94
2016;Män;80­84;44,53;198,02;13,26;27,48
2016;Män;85+;62,40;226,21;17,83;28,97
2016;Kvinnor;0­4;16,03;35,19;3,83;74,21
2016;Kvinnor;5­9;3,11;10,03;1,04;12,46
2016;Kvinnor;10­14;0,37;7,07;0,00;2,98
2016;Kvinnor;15­19;0,79;5,15;0,40;2,38
2016;Kvinnor;20­24;3,19;13,39;1,91;0,00
2016;Kvinnor;25­29;4,12;16,77;1,76;0,29
2016;Kvinnor;30­34;6,21;17,98;1,96;1,63
2016;Kvinnor;35­39;7,00;14,01;2,33;0,00
2016;Kvinnor;40­44;5,94;11,57;2,50;0,63
2016;Kvinnor;45­49;5,84;16,90;2,15;1,23
2016;Kvinnor;50­54;6,82;19,22;2,48;1,24
2016;Kvinnor;55­59;10,75;33,65;2,78;6,24
2016;Kvinnor;60­64;11,76;30,29;4,63;6,06
2016;Kvinnor;65­69;14,27;40,78;3,74;6,12
2016;Kvinnor;70­74;14,55;61,57;4,48;8,96
2016;Kvinnor;75­79;19,83;87,89;8,57;14,47
2016;Kvinnor;80­84;37,98;149,04;11,46;27,23
2016;Kvinnor;85+;38,36;194,18;15,94;36,00
2015;Män;0­4;10,30;19,93;5,98;83,06
2015;Män;5­9;3,35;3,69;1,34;8,04
2015;Män;10­14;0,36;1,82;0,73;1,46
2015;Män;15­19;1,10;4,04;2,21;1,10
2015;Män;20­24;3,52;3,81;1,76;0,00
2015;Män;25­29;2,34;5,55;2,63;0,58
2015;Män;30­34;1,90;7,61;0,95;0,63
2015;Män;35­39;7,43;7,76;1,94;0,97
2015;Män;40­44;4,24;10,60;0,91;0,91
2015;Män;45­49;6,79;9,45;2,66;1,18
2015;Män;50­54;3,74;15,88;2,49;1,87
2015;Män;55­59;9,93;21,92;2,74;1,37
2015;Män;60­64;13,95;34,71;2,15;4,65
2015;Män;65­69;19,08;42,58;7,15;4,43
2015;Män;70­74;24,74;65,97;11,54;8,66
2015;Män;75­79;45,45;136,98;20,83;11,99
2015;Män;80­84;88,02;251,49;29,99;12,57
2015;Män;85+;141,37;426,37;53,16;46,37
2015;Kvinnor;0­4;5,98;13,02;1,76;71,08
2015;Kvinnor;5­9;2,84;2,84;2,48;6,38
2015;Kvinnor;10­14;0,38;1,92;1,15;0,77
2015;Kvinnor;15­19;0,79;3,96;1,19;0,40
2015;Kvinnor;20­24;4,03;9,61;0,31;1,55
2015;Kvinnor;25­29;3,67;7,95;1,53;0,31
2015;Kvinnor;30­34;6,35;7,02;2,68;1,00
2015;Kvinnor;35­39;4,71;13,80;3,03;0,67
2015;Kvinnor;40­44;4,05;7,48;1,25;0,94
2015;Kvinnor;45­49;4,27;12,51;1,83;1,53
2015;Kvinnor;50­54;7,37;16,99;1,92;3,20
2015;Kvinnor;55­59;11,47;25,01;2,08;3,13
2015;Kvinnor;60­64;10,68;37,39;4,27;3,20
2015;Kvinnor;65­69;11,65;36,27;6,32;2,99
2015;Kvinnor;70­74;20,18;55,41;7,92;7,52
2015;Kvinnor;75­79;36,29;81,93;15,40;11,00
2015;Kvinnor;80­84;57,28;147,49;20,05;25,78
2015;Kvinnor;85+;99,37;301,67;27,80;34,90
2014;Män;0­4;7,70;4,68;0,67;90,35
2014;Män;5­9;1,72;0,34;0,69;4,82
2014;Män;10­14;0,75;0,00;0,38;3,01
2014;Män;15­19;0,36;0,00;0,36;1,08
2014;Män;20­24;1,45;1,16;1,16;0,29
2014;Män;25­29;1,82;0,91;0,91;0,00
2014;Män;30­34;2,58;2,26;0,97;0,97
2014;Män;35­39;3,88;3,24;1,29;1,29
2014;Män;40­44;4,28;3,67;1,83;0,61
2014;Män;45­49;5,82;3,49;0,58;0,29
2014;Män;50­54;4,84;4,20;2,26;0,65
2014;Män;55­59;7,23;6,20;1,03;1,38
