Diagnoser i sluten vård, Antal patienter/100 000 inv, J09-J18 Influensa och lunginflammation, Riket, Ålder: 0-85+
År;Kön;Ålder;J09­J18 Influensa och lunginflammation
2016;Män;0­4;335,54
2016;Män;5­9;79,74
2016;Män;10­14;41,95
2016;Män;15­19;71,95
2016;Män;20­24;64,55
2016;Män;25­29;64,41
2016;Män;30­34;92,55
2016;Män;35­39;103,47
2016;Män;40­44;122,68
2016;Män;45­49;141,05
2016;Män;50­54;167,56
2016;Män;55­59;252,26
2016;Män;60­64;380,88
2016;Män;65­69;620,94
2016;Män;70­74;961,42
2016;Män;75­79;1635,56
2016;Män;80­84;2759,05
2016;Män;85+;5472,60
2016;Kvinnor;0­4;288,81
2016;Kvinnor;5­9;87,20
2016;Kvinnor;10­14;38,33
2016;Kvinnor;15­19;59,07
2016;Kvinnor;20­24;73,96
2016;Kvinnor;25­29;81,78
2016;Kvinnor;30­34;98,71
2016;Kvinnor;35­39;114,07
2016;Kvinnor;40­44;106,65
2016;Kvinnor;45­49;121,09
2016;Kvinnor;50­54;160,28
2016;Kvinnor;55­59;262,96
2016;Kvinnor;60­64;346,68
2016;Kvinnor;65­69;470,65
2016;Kvinnor;70­74;732,82
2016;Kvinnor;75­79;1112,00
2016;Kvinnor;80­84;1703,91
2016;Kvinnor;85+;3305,80
2015;Män;0­4;309,32
2015;Män;5­9;65,02
2015;Män;10­14;33,91
2015;Män;15­19;48,89
2015;Män;20­24;54,78
2015;Män;25­29;60,80
2015;Män;30­34;68,85
2015;Män;35­39;92,12
2015;Män;40­44;113,56
2015;Män;45­49;125,76
2015;Män;50­54;155,34
2015;Män;55­59;246,64
2015;Män;60­64;408,97
2015;Män;65­69;615,27
2015;Män;70­74;1010,56
2015;Män;75­79;1733,39
2015;Män;80­84;3015,00
2015;Män;85+;5907,03
2015;Kvinnor;0­4;271,64
2015;Kvinnor;5­9;68,44
2015;Kvinnor;10­14;32,34
2015;Kvinnor;15­19;45,49
2015;Kvinnor;20­24;55,49
2015;Kvinnor;25­29;59,64
2015;Kvinnor;30­34;80,59
2015;Kvinnor;35­39;100,65
2015;Kvinnor;40­44;91,64
2015;Kvinnor;45­49;105,84
2015;Kvinnor;50­54;162,48
2015;Kvinnor;55­59;224,79
2015;Kvinnor;60­64;377,82
2015;Kvinnor;65­69;500,16
2015;Kvinnor;70­74;764,62
2015;Kvinnor;75­79;1121,73
2015;Kvinnor;80­84;1857,25
2015;Kvinnor;85+;3636,63
2014;Män;0­4;331,62
2014;Män;5­9;71,32
2014;Män;10­14;31,59
2014;Män;15­19;37,56
2014;Män;20­24;51,12
2014;Män;25­29;55,62
2014;Män;30­34;63,30
2014;Män;35­39;79,61
2014;Män;40­44;98,74
2014;Män;45­49;113,49
2014;Män;50­54;151,38
2014;Män;55­59;217,87
2014;Män;60­64;338,45
2014;Män;65­69;522,94
2014;Män;70­74;861,38
2014;Män;75­79;1542,55
2014;Män;80­84;2616,34
2014;Män;85+;5250,42
2014;Kvinnor;0­4;276,22
2014;Kvinnor;5­9;67,39
2014;Kvinnor;10­14;28,99
2014;Kvinnor;15­19;37,91
2014;Kvinnor;20­24;54,05
