kön	månad	år	Döda
män	januari	1851	3245
män	januari	1852	3403
män	januari	1853	3559
män	januari	1854	2980
män	januari	1855	3244
män	januari	1856	3491
män	januari	1857	4249
män	januari	1858	4188
män	januari	1859	3507
män	januari	1860	2944
män	januari	1861	3599
män	januari	1862	4089
män	januari	1863	3867
män	januari	1864	4393
män	januari	1865	3651
män	januari	1866	3530
män	januari	1867	4189
män	januari	1868	3784
män	januari	1869	4548
män	januari	1870	3818
män	januari	1871	3621
män	januari	1872	3066
män	januari	1873	3170
män	januari	1874	3821
män	januari	1875	4788
män	januari	1876	4241
män	januari	1877	4336
män	januari	1878	3811
män	januari	1879	3561
män	januari	1880	3553
män	januari	1881	4404
män	januari	1882	3354
män	januari	1883	3672
män	januari	1884	3526
män	januari	1885	3976
män	januari	1886	3628
män	januari	1887	3584
män	januari	1888	3532
män	januari	1889	3341
män	januari	1890	5298
män	januari	1891	4038
män	januari	1892	5344
män	januari	1893	4098
män	januari	1894	5171
män	januari	1895	3553
män	januari	1896	3320
män	januari	1897	3782
män	januari	1898	3354
män	januari	1899	4027
män	januari	1900	3972
män	januari	1901	3584
män	januari	1902	3346
män	januari	1903	3688
män	januari	1904	3422
män	januari	1905	4255
män	januari	1906	3594
män	januari	1907	3652
män	januari	1908	3767
män	januari	1909	3492
män	januari	1910	3195
män	januari	1911	3498
män	januari	1912	3563
män	januari	1913	3564
män	januari	1914	3617
män	januari	1915	4848
män	januari	1916	3450
män	januari	1917	3820
män	januari	1918	3704
män	januari	1919	5309
män	januari	1920	3566
män	januari	1921	3567
män	januari	1922	3611
män	januari	1923	2965
män	januari	1924	3213
män	januari	1925	2969
män	januari	1926	3156
män	januari	1927	3342
män	januari	1928	3433
män	januari	1929	3533
män	januari	1930	2926
män	januari	1931	4295
män	januari	1932	3032
män	januari	1933	3168
män	januari	1934	3238
män	januari	1935	3544
män	januari	1936	3369
män	januari	1937	3410
män	januari	1938	3478
män	januari	1939	3328
män	januari	1940	3494
män	januari	1941	4266
män	januari	1942	3050
män	januari	1943	3027
män	januari	1944	3246
män	januari	1945	3433
män	januari	1946	3330
män	januari	1947	3504
män	januari	1948	3219
män	januari	1949	3144
män	januari	1950	3137
män	januari	1951	4005
män	januari	1952	3137
män	januari	1953	3315
män	januari	1954	3186
män	januari	1955	3174
män	januari	1956	3115
män	januari	1957	3337
män	januari	1958	3480
män	januari	1959	3458
män	januari	1960	3432
män	januari	1961	3553
män	januari	1962	3557
män	januari	1963	3793
män	januari	1964	3561
män	januari	1965	3732
män	januari	1966	3720
män	januari	1967	3744
män	januari	1968	4305
män	januari	1969	3972
män	januari	1970	4326
män	januari	1971	3811
män	januari	1972	4298
män	januari	1973	4285
män	januari	1974	4408
män	januari	1975	4184
män	januari	1976	4364
män	januari	1977	4350
män	januari	1978	4374
män	januari	1979	4701
män	januari	1980	4512
män	januari	1981	4718
män	januari	1982	4700
män	januari	1983	4311
män	januari	1984	4299
män	januari	1985	4879
män	januari	1986	4532
män	januari	1987	4779
män	januari	1988	4306
män	januari	1989	4754
män	januari	1990	4458
män	januari	1991	4576
män	januari	1992	4681
män	januari	1993	4360
män	januari	1994	4591
män	januari	1995	4230
män	januari	1996	4911
män	januari	1997	4577
män	januari	1998	4020
män	januari	1999	4192
män	januari	2000	4699
män	januari	2001	3981
män	januari	2002	4084
män	januari	2003	4484
män	januari	2004	4217
män	januari	2005	3966
män	januari	2006	4074
män	januari	2007	4083
män	januari	2008	4070
män	januari	2009	4462
män	januari	2010	4129
män	januari	2011	4155
män	januari	2012	4078
män	januari	2013	4236
män	januari	2014	3969
män	januari	2015	4076
män	januari	2016	4163
män	januari	2017	4407
män	januari	2018	4303
män	januari	2019	4199
män	februari	1851	3075
män	februari	1852	3624
män	februari	1853	4140
män	februari	1854	2625
män	februari	1855	3830
män	februari	1856	3429
män	februari	1857	3818
män	februari	1858	3502
män	februari	1859	3167
män	februari	1860	3048
män	februari	1861	3108
män	februari	1862	3613
män	februari	1863	3687
män	februari	1864	3547
män	februari	1865	3694
män	februari	1866	3332
män	februari	1867	3430
män	februari	1868	3535
män	februari	1869	4240
män	februari	1870	4187
män	februari	1871	3456
män	februari	1872	3027
män	februari	1873	3065
män	februari	1874	3845
män	februari	1875	4187
män	februari	1876	3751
män	februari	1877	3591
män	februari	1878	3373
män	februari	1879	3237
män	februari	1880	3627
män	februari	1881	3788
män	februari	1882	3329
män	februari	1883	3355
män	februari	1884	3432
män	februari	1885	3426
män	februari	1886	3140
män	februari	1887	3155
män	februari	1888	3383
män	februari	1889	3236
män	februari	1890	3605
män	februari	1891	3211
män	februari	1892	4590
män	februari	1893	3630
män	februari	1894	3525
män	februari	1895	3579
män	februari	1896	3164
män	februari	1897	3565
män	februari	1898	3124
män	februari	1899	4069
män	februari	1900	3795
män	februari	1901	3523
män	februari	1902	3294
män	februari	1903	3320
män	februari	1904	3493
män	februari	1905	3671
män	februari	1906	3047
män	februari	1907	3451
män	februari	1908	3832
män	februari	1909	3189
män	februari	1910	3227
män	februari	1911	3354
män	februari	1912	3479
män	februari	1913	3431
män	februari	1914	3039
män	februari	1915	3911
män	februari	1916	3241
