Diagnoser, Endast sluten vård, Vårdtillfällen/100 000 inv, Ålder: 65-85+
År;Region;Kön;J09 Influensa orsakad av identifierat zoonotiskt eller pandemiskt influensavirus;J10 Influensa orsakad av identifierat säsongsinfluensavirus;J11 Influensa, virus ej identifierat
2018;Riket;Män;11,2;341,2;12,2
2018;Riket;Kvinnor;11,0;296,2;13,3
2018;Stockholms län;Män;10,2;364,2;8,4
2018;Stockholms län;Kvinnor;10,4;417,3;7,4
2018;Uppsala län;Män;18,6;235,6;0,0
2018;Uppsala län;Kvinnor;8,2;198,3;10,9
2018;Södermanlands län;Män;29,3;305,6;16,3
2018;Södermanlands län;Kvinnor;8,6;225,8;22,9
2018;Östergötlands län;Män;6,9;294,9;27,6
2018;Östergötlands län;Kvinnor;6,0;258,7;23,9
2018;Jönköpings län;Män;40,7;244,5;11,6
2018;Jönköpings län;Kvinnor;42,7;213,6;35,2
2018;Kronobergs län;Män;0,0;271,7;25,2
2018;Kronobergs län;Kvinnor;0,0;231,1;9,1
2018;Kalmar län;Män;0,0;364,4;7,1
2018;Kalmar län;Kvinnor;18,9;293,6;15,8
2018;Gotlands län;Män;42,8;441,8;0,0
2018;Gotlands län;Kvinnor;102,2;319,3;0,0
2018;Blekinge län;Män;5,7;297,5;34,3
2018;Blekinge län;Kvinnor;5,0;185,3;20,0
2018;Skåne län;Män;3,3;343,1;9,8
2018;Skåne län;Kvinnor;2,1;279,1;10,5
2018;Hallands län;Män;0,0;323,2;6,0
2018;Hallands län;Kvinnor;0,0;295,2;2,7
2018;Västra Götalands län;Män;6,5;399,9;15,1
2018;Västra Götalands län;Kvinnor;5,7;289,3;10,8
2018;Värmlands län;Män;3,2;502,1;19,4
2018;Värmlands län;Kvinnor;2,8;438,5;14,1
2018;Örebro län;Män;33,8;382,1;16,9
2018;Örebro län;Kvinnor;26,4;237,6;23,5
2018;Västmanlands län;Män;32,7;418,1;3,6
2018;Västmanlands län;Kvinnor;22,1;407,2;6,3
2018;Dalarnas län;Män;9,1;300,4;9,1
2018;Dalarnas län;Kvinnor;2,8;270,5;22,1
2018;Gävleborgs län;Män;28,1;184,5;9,4
2018;Gävleborgs län;Kvinnor;27,9;175,8;25,1
2018;Västernorrlands län;Män;3,6;361,6;3,6
2018;Västernorrlands län;Kvinnor;12,9;283,7;3,2
2018;Jämtlands län;Män;6,9;423,2;13,9
2018;Jämtlands län;Kvinnor;0,0;267,0;12,7
2018;Västerbottens län;Män;7,5;285,2;7,5
2018;Västerbottens län;Kvinnor;3,3;204,0;10,0
2018;Norrbottens län;Män;7,1;198,7;21,3
2018;Norrbottens län;Kvinnor;35,0;178,0;22,3
2017;Riket;Män;24,8;208,7;14,1
2017;Riket;Kvinnor;22,1;181,3;12,1
2017;Stockholms län;Män;12,9;261,8;9,2
2017;Stockholms län;Kvinnor;17,0;239,7;7,0
2017;Uppsala län;Män;19,0;196,5;0,0
2017;Uppsala län;Kvinnor;16,7;108,2;5,6
2017;Södermanlands län;Män;26,5;221,5;23,1
2017;Södermanlands län;Kvinnor;34,7;156,3;20,3
2017;Östergötlands län;Män;44,5;53,9;16,4
2017;Östergötlands län;Kvinnor;44,2;42,2;24,1
2017;Jönköpings län;Män;71,0;124,2;11,8
2017;Jönköpings län;Kvinnor;50,6;103,8;5,1
2017;Kronobergs län;Män;5,1;163,4;5,1
2017;Kronobergs län;Kvinnor;9,1;178,4;9,1
2017;Kalmar län;Män;25,2;280,8;14,4
2017;Kalmar län;Kvinnor;19,1;235,7;12,7
2017;Gotlands län;Män;0,0;234,0;0,0
2017;Gotlands län;Kvinnor;26,1;169,6;0,0
2017;Blekinge län;Män;51,9;132,8;11,5
2017;Blekinge län;Kvinnor;25,2;90,9;10,1
